category_path,code,article,name,unit,available,reserved,expected,stock,cost_price,cost_amount,sale_price,sale_amount,margin_percent,source_page
3.Сопутствующие товары 5%/Ваза,00177165698784,,ваза Пузырьки,шт,2.00,0.00,0.00,2.00,830.00,1660.00,1800.00,3600.00,151.31,1
3.Сопутствующие товары 5%/Ваза,00177165698702,,Ваза пластик М 40см,шт,44.00,1.00,0.00,45.00,473.94,21327.34,1050.00,47250.00,7.90,1
3.Сопутствующие товары 5%/Ваза,00177165698765,,ваза пластик 30 см,шт,32.00,0.00,0.00,32.00,347.44,11118.04,770.00,24640.00,16.86,1
3.Сопутствующие товары 5%/Ваза,00177165698782,,ваза Кувшин 2,шт,1.00,0.00,0.00,1.00,1370.00,1370.00,3000.00,3000.00,151.31,1
3.Сопутствующие товары 5%/Ваза,00177165698781,,ваза Кувшин 1,шт,-1.00,0.00,0.00,-1.00,0.00,0.00,2870.00,-2870.00,0.00,1
3.Сопутствующие товары 5%/Ваза,00177165698780,,ваза Кубики,шт,1.00,0.00,0.00,1.00,712.00,712.00,1570.00,1570.00,148.43,1
3.Сопутствующие товары 5%/Ваза,00177165698779,,ваза Коричневая,шт,2.00,0.00,0.00,2.00,2265.00,4530.00,4950.00,9900.00,151.31,2
3.Сопутствующие товары 5%/Ваза,00177165698778,,ваза Корица 2,шт,2.00,0.00,0.00,2.00,2240.00,4480.00,4900.00,9800.00,151.31,2
3.Сопутствующие товары 5%/Ваза,00177165698777,,ваза Корица 1,шт,2.00,0.00,0.00,2.00,2712.00,5424.00,5950.00,11900.00,151.31,2
3.Сопутствующие товары 5%/Ваза,00177165698826,,ваза клубничка,шт,6.00,0.00,0.00,6.00,2041.98,12251.88,4450.00,26700.00,7.90,2
3.Сопутствующие товары 5%/Ваза,00177165698827,,ваза керамика маленькая,шт,1.00,0.00,0.00,1.00,850.00,850.00,1800.00,1800.00,148.43,2
3.Сопутствующие товары 5%/Ваза,00177165698739,,Ваза зеленая,шт,3.00,0.00,0.00,3.00,1443.46,4330.39,4120.00,12360.00,54.74,2
3.Сопутствующие товары 5%/Ваза,00106,,Ваза Волна,шт,2.00,0.00,0.00,2.00,965.00,1930.00,1400.00,2800.00,543.91,2
3.Сопутствующие товары 5%/Ваза,00177165698738,,Ваза бежевая,шт,5.00,0.00,0.00,5.00,794.00,3970.00,1800.00,9000.00,284.94,2
3.Сопутствующие товары 5%/Ваза,00177165698768,,BIG ваза 3,шт,1.00,0.00,0.00,1.00,2600.00,2600.00,5700.00,5700.00,151.31,2
"3.Сопутствующие товары 5%/Кензан , чаша",00086,,Чаша чёрная,шт,2.00,0.00,0.00,2.00,438.00,876.00,1000.00,2000.00,543.91,2
"3.Сопутствующие товары 5%/Кензан , чаша",00177165698642,,Пакет-переноска,шт,30.00,0.00,0.00,30.00,196.67,5900.00,300.00,9000.00,347.59,2
"3.Сопутствующие товары 5%/Кензан , чаша",00093,,Кензан прямоугольный маленький,шт,-1.00,0.00,0.00,-1.00,0.00,0.00,650.00,-650.00,0.00,2
"3.Сопутствующие товары 5%/Кензан , чаша",00094,,Кензан прямоугольный большой,шт,-1.00,0.00,0.00,-1.00,0.00,0.00,860.00,-860.00,0.00,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698809,,ящик для фруктов М,шт,1.00,0.00,0.00,1.00,560.00,560.00,1230.00,1230.00,148.43,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698808,,ящик для фруктов L,шт,2.00,0.00,0.00,2.00,640.00,1280.00,1300.00,2600.00,148.43,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698700,,Плетеная сумка SMALL,шт,7.00,0.00,0.00,7.00,184.25,1289.75,400.00,2800.00,352.92,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698699,,Плетеная сумка BIG,шт,2.00,0.00,0.00,2.00,515.00,1030.00,1030.00,2060.00,352.92,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698800,,коробка бренд 28 см,шт,16.00,0.00,0.00,16.00,620.00,9920.00,1250.00,20000.00,150.88,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698799,,коробка бренд 26 см,шт,8.00,0.00,0.00,8.00,484.00,3872.00,1100.00,8800.00,151.23,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698797,,коробка бренд 26 см,шт,14.00,0.00,0.00,14.00,483.00,6762.00,1100.00,15400.00,151.31,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698817,,коробка be happy S,шт,-7.00,0.00,0.00,-7.00,0.00,0.00,250.00,-1750.00,0.00,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698816,,коробка be happy M,шт,-1.00,0.00,0.00,-1.00,0.00,0.00,370.00,-370.00,0.00,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698815,,коробка be happy L,шт,1.00,0.00,0.00,1.00,220.00,220.00,480.00,480.00,148.43,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698818,,корзина мини круг,шт,3.00,0.00,0.00,3.00,350.00,1050.00,800.00,2400.00,148.43,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698871,,корзина круг 40 см,шт,-8.00,0.00,0.00,-8.00,0.00,0.00,1450.00,-11600.00,0.00,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698870,,корзина круг 30 см,шт,-1.00,0.00,0.00,-1.00,0.00,0.00,880.00,-880.00,0.00,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698868,,корзина круг 20 см,шт,3.00,0.00,0.00,3.00,432.78,1298.35,760.00,2280.00,95.96,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698792,,корзина крафт М,шт,1.00,0.00,0.00,1.00,380.00,380.00,1140.00,1140.00,151.31,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698812,,корзина гигант 1м,шт,-2.00,0.00,0.00,-2.00,0.00,0.00,5500.00,-11000.00,0.00,2
"3.Сопутствующие товары 5%/Коробки, корзины",00177165698811,,Корзина XXXL,шт,1.00,0.00,0.00,1.00,4575.82,4575.82,2000.00,2000.00,63.62,2
"3.Сопутствующие товары 5%/Коробки, корзины",00122,,Корзина XXL,шт,-6.00,0.00,0.00,-6.00,0.00,0.00,2400.00,-14400.00,0.00,2
"3.Сопутствующие товары 5%/Коробки, корзины",00121,,Корзина XL,шт,3.00,0.00,0.00,3.00,800.00,2400.00,1500.00,4500.00,462.83,2
